;Auftragskonto;Buchungstag;Valutadatum;Buchungstext;Verwendungszweck;Beguenstigter/Zahlungspflichtiger;Kontonummer;BLZ;Betrag;Waehrung;label
103;89990210.0;29.02.2016;29.02.2016;Euroscheck / Gaa-Belastung Ausland;Mango Nuremberg Karolinen//Nuernber G/De/0 2016-02-27T10:39:17 Folgenr. 001 Verfalld.2099-12;Issuer;[iban];CSDBDE71;-15,99;EUR;leisure
104;89990210.0;29.02.2016;29.02.2016;Lastschrift (Einzugsermächtigung);Nuernberg Ticket Gmbh Im U1//Nuernb Erg/De 2016-02-27T11:14:18 Folgenr. 001 Verfalld.2020-12;Lastschrift Aus Kartenzahlung;[iban];PBNKDEFF;-165,7;EUR;leisure
105;89990210.0;29.02.2016;29.02.2016;Lastschrift (Einzugsermächtigung);Dm Fil.2103 H:65214//Nuernberg/De 2 016-02-27T11:43:26Folgenr.001 Verf Alld.2020 -12;Dm Drogeriemarkt Sagt Danke;[iban];SOLADEST600;-5,45;EUR;standardOfLiving
106;89990210.0;29.02.2016;29.02.2016;Dauerauftrag;Miete;Lucas Fein;[iban];GENODEF1N02;-412,16;EUR;private
107;89990210.0;29.02.2016;29.02.2016;Lastschrift (Einzugsermächtigung);Elv56006915 25.02 19.51 Me1Rewe Sa Gt Danke. 46400517;Rewe Nuernberg Aeu;[iban];ESSEDE5F;-10,42;EUR;standardOfLiving
108;89990210.0;26.02.2016;26.02.2016;Gehalt/Rente;Gehalt Adorsys GmbH & Co. KG;Adorsys GmbH & Co. KG;[iban];TEAMDE71;2986,24;EUR;income
109;89990210.0;25.02.2016;25.02.2016;Lastschrift (Einzugsermächtigung);Visa62185021Rathaus 50,00Eur0,0000000000 23.02. 50,00 10316011;Sparkasse Nuernberg;922904916;76030080;-50;EUR;leisure
110;89990210.0;25.02.2016;25.02.2016;Lastschrift (Einzugsermächtigung);Visa62185021800-279-6620 26,30Eur0,0000000000 23.02. 0,00 10355999;Amazon De Marketplace;922904916;76030080;-26,3;EUR;leisure
111;89990210.0;25.02.2016;25.02.2016;Lastschrift (Einzugsermächtigung);Elv56006915 23.02 11.59 Me1Rewe Sa Gt Danke. 46400517;Rewe Nuernberg Aeu;[iban];ESSEDE5F;-37,19;EUR;standardOfLiving
112;89990210.0;24.02.2016;24.02.2016;Lastschrift (Einzugsermächtigung);Visa62185021Amazon.De 7,99Eur0,0000000000 22.02. 0,00 10355969;Amazon Eu;922904916;76030080;-7,99;EUR;leisure
113;89990210.0;24.02.2016;24.02.2016;Lastschrift (Einzugsermächtigung);Visa62185021Amazon.De 6,73Eur0,0000000000 22.02. 0,00 10355969;Amazon Eu;922904916;76030080;-6,73;EUR;leisure
114;89990210.0;23.02.2016;23.02.2016;Lastschrift (Einzugsermächtigung);Visa62185021800-279-6620 10,00Eur0,0000000000 21.02. 0,00 10355999;Amazon De Marketplace;922904916;76030080;-10;EUR;leisure
115;89990210.0;22.02.2016;22.02.2016;Lastschrift (Einzugsermächtigung);Gries Deco Company//Nuernberg/De 20 16-02-20T15:32:51 Folgenr.001 Verfa Lld.2020-12;Gries Deco Company;[iban];HYVEDEMM;-12,97;EUR;leisure
116;89990210.0;22.02.2016;22.02.2016;Lastschrift (Einzugsermächtigung);Ultra-Comix Gmbh//Nuernberg/De 2016 -02-20T17:35:28 Folgenr.001 Verfall D.2020-12;Ultra-Comix Gmbh;[iban];GENODE61APP;-19,95;EUR;leisure
117;89990210.0;22.02.2016;22.02.2016;Lastschrift (Einzugsermächtigung);Kd-Nr. K358853507/ Rg-Nr. 150251073 317;1U1 Telecom Gmbh;[iban];COBADEFF;-24,99;EUR;living
118;89990210.0;19.02.2016;19.02.2016;Lastschrift (Einzugsermächtigung);Skyline Gaststaette//Nuernberg/De 2 016-02-18T21:33:58Folgenr.001 Verf Alld.2020 -12;Skyline Gastst.+Veranst.;[iban];FLESDEMM;-32;EUR;living
119;89990210.0;16.02.2016;16.02.2016;Lastschrift (Einzugsermächtigung);Visa62185021Schnieglin 140,00Eur0,0000000000 13.02. 140,00 10316011;Sparkasse Nuernberg;922904916;76030080;-140;EUR;leisure
120;89990210.0;16.02.2016;16.02.2016;Lastschrift (Einzugsermächtigung);Visa62185021Amazon.De/Bil 35,99Eur0,0000000000 14.02. 0,00 10355735;Amazon Digital Video;922904916;76030080;-35,99;EUR;leisure
121;89990210.0;16.02.2016;16.02.2016;Lastschrift (Einzugsermächtigung);Visa6218502106060876 10,00Eur0,0000000000 14.02. 10,00 10316011;Bankhaus August Lenz Atm;922904916;76030080;-10;EUR;leisure
122;89990210.0;15.02.2016;15.02.2016;Lastschrift (Einzugsermächtigung);Fuerthermare//Fuerth/De 2016-02-13T 14:35:00 Folgenr.001 Verfalld.2020- 12;Fuerthermare;[iban];BYLADEM1SFU;-25;EUR;leisure
123;89990210.0;15.02.2016;15.02.2016;Lastschrift (Einzugsermächtigung);Abschlag Gas 02/16 Vk: 220200215414;E Wie Einfach Gmbh;[iban];DEUTDEDK;-46;EUR;living
124;89990210.0;15.02.2016;15.02.2016;Lastschrift (Einzugsermächtigung);Rundfunk 01.2016 - 03.2016 Beitrags Nr. 574704817 Aenderungen Ganz Bequ Em: Www.Rundfunkbeitrag.De;Ard Zdf Dradio Beitragsservice;[iban];BYLADEMM;-52,5;EUR;living
125;89990210.0;11.02.2016;12.02.2016;Euro-Überweisung;1,01E+13;Zalando Se;[iban];DEUTDEHH210;-113,4;EUR;leisure
126;89990210.0;10.02.2016;10.02.2016;Lastschrift (Einzugsermächtigung);Visa6218502106060876 40,00Eur0,0000000000 08.02. 40,00 10316011;Bankhaus August Lenz Atm;922904916;76030080;-40;EUR;leisure
127;89990210.0;09.02.2016;09.02.2016;Euro-Überweisung;Strom Re: 330000099057 Vk: 12272140 5 Gruenstrom Classic;Stromio Gmbh;[iban];AARBDE5WDOM;161,7;EUR;living
128;89990210.0;08.02.2016;08.02.2016;Lastschrift (Einzugsermächtigung);Cafe Bistro Seon//Nuernberg/De 2016 -02-05T23:01:11 Folgenr.001 Verfall D.2020-12;Cafe Seon Dankt;[iban];COBADEFF;-34;EUR;living
129;89990210.0;08.02.2016;08.02.2016;Lastschrift (Einzugsermächtigung);Visa6218502106060876 40,00Eur0,0000000000 04.02. 40,00 10316011;Bankhaus August Lenz Atm;922904916;76030080;-40;EUR;leisure
130;89990210.0;08.02.2016;08.02.2016;Euro-Überweisung;Lombagine;Sarah M¸ller;[iban];INGDDEFFXXX;-103,8;EUR;private
131;89990210.0;04.02.2016;04.02.2016;Lastschrift (Einzugsermächtigung);Apotheke Sebalder H//Nuernberg/De 2 016-02-03T16:48:07Folgenr.001 Verf Alld.2020 -12;Apotheke Sebalder Hoefe;[iban];BYLADEM1001;-7,17;EUR;standardOfLiving
132;89990210.0;04.02.2016;04.02.2016;Lastschrift (Einzugsermächtigung);Abonnement Kd-Nr. 5104489.;Vag;[iban];SSKNDE77;-51,2;EUR;leisure
133;89990210.0;04.02.2016;04.02.2016;Lastschrift (Einzugsermächtigung);161080109883418 34439927 / Ts:65354 05 Travelsecure -Auslandsrei Sekr Ankenvers Icherung - 31.01.16-31.01. 17 33,00;Wuerzburger Versicherungs-Ag;[iban];DEUTDEMM790;-33;EUR;finance
134;89990210.0;03.02.2016;03.02.2016;Lastschrift (Einzugsermächtigung);303-7483141-2001136 Amazon .Mktplce Eu-De 0164378887929309;Amazon Payments Europe S.C.A.;[iban];TUBDDEDD;-13,7;EUR;leisure
135;89990210.0;03.02.2016;03.02.2016;Lastschrift (Einzugsermächtigung);303-0580631-8794708 Amazon .Mktplce Eu-De 2411354884929964;Amazon Payments Europe S.C.A.;[iban];TUBDDEDD;-20,85;EUR;leisure
136;89990210.0;02.02.2016;02.02.2016;Lastschrift (Einzugsermächtigung);Aramark Gmbh//Nuernberg/De 2016-02- 01T11:55:14 Folgenr.001 Verfalld.20 20-12;Aramark Gmbh I.Hs. Teambank;[iban];BHFBDEFF500;-20;EUR;leisure
137;89990210.0;02.02.2016;02.02.2016;Lastschrift (Einzugsermächtigung);Esso Deutschland Gmbh//Nuernberg/De 2016-02-01T06:57:22 Folgenr.001 Ve Rfalld.2020-12;Esso Deutschland Gmbh;[iban];DRESDEFF200;-40,6;EUR;leisure
138;89990210.0;02.02.2016;02.02.2016;Euro-Überweisung;10103084736793Zalando;Zalando Se;[iban];DEUTDEHH210;5;EUR;leisure
139;89990210.0;02.02.2016;02.02.2016;Lastschrift (Einzugsermächtigung);303-0084632-5339566 Amazon .Mktplce Eu-De 2410573888643087;Amazon Payments Europe S.C.A.;[iban];TUBDDEDD;-17,93;EUR;leisure
140;89990210.0;02.02.2016;02.02.2016;Lastschrift (Einzugsermächtigung);Elv56006917 30.01 15.37 Me1Rewe Sa Gt Danke. 46400517;Rewe Nuernberg Aeu;[iban];ESSEDE5F;-13,87;EUR;standardOfLiving
141;89990210.0;02.02.2016;02.02.2016;Lastschrift (Einzugsermächtigung);303-4488385-6169917 Amazon .Mktplce Eu-De 1637782719640441;Amazon Payments Europe S.C.A.;[iban];TUBDDEDD;-6,96;EUR;leisure
142;89990210.0;01.02.2016;01.02.2016;Lastschrift (Einzugsermächtigung);Vero Moda Nuernberg//Nuernberg/De 2 016-01-30T14:25:54Folgenr.001 Verf Alld.2020 -12;69 Vero Moda Nuernberg City;[iban];COBADEFF;-34,95;EUR;living
143;89990210.0;01.02.2016;01.02.2016;Dauerauftrag;Haushalt;Anna Fein, Lucas Fein;[iban];CSDBDE71XXX;-100;EUR;standardOfLiving
144;89990210.0;01.02.2016;01.02.2016;Dauerauftrag;Urlaub;Anna Fein;[iban];CSDBDE71XXX;-110;EUR;private
145;89990210.0;01.02.2016;01.02.2016;Lastschrift (Einzugsermächtigung);Elv56006916 28.01 19.12 Me1Rewe Sa Gt Danke. 46400517;Rewe Nuernberg Aeu;[iban];ESSEDE5F;-22,64;EUR;standardOfLiving
146;89990210.0;29.01.2016;29.01.2016;Dauerauftrag;Miete;Lucas Fein;[iban];GENODEF1N02;-412,16;EUR;private
147;89990210.0;28.01.2016;28.01.2016;Gehalt/Rente;Gehalt Adorsys GmbH & Co. KG;Adorsys GmbH & Co. KG;[iban];TEAMDE71;1792,73;EUR;income
148;89990210.0;27.01.2016;27.01.2016;Lastschrift (Einzugsermächtigung);Elv56006915 25.01 16.54 Me1Rewe Sa Gt Danke. 46400517;Rewe Nuernberg Aeu;[iban];ESSEDE5F;-17,94;EUR;standardOfLiving
149;89990210.0;26.01.2016;26.01.2016;Lastschrift (Einzugsermächtigung);Visa62185021Nbg-Koestr 30,00Eur0,0000000000 21.01. 30,00 10316011;Vr Bank Nuernberg Eg;922904916;76030080;-30;EUR;leisure
150;89990210.0;25.01.2016;25.01.2016;Lastschrift (Einzugsermächtigung);N-Style//Nurnberg/De 2016-01-23T11: 32:13 Folgenr.001 Verfalld.2020-12;N-Style;[iban];BYLADEM1ING;-89,95;EUR;leisure
151;89990210.0;25.01.2016;25.01.2016;Lastschrift (Einzugsermächtigung);Humanic//Nuernber/De 2016-01-23T13: 23:17 Folgenr.001 Verfalld.2020-12;Humanic;[iban];PBNKDEFF;-39,95;EUR;leisure
152;89990210.0;25.01.2016;25.01.2016;Euro-Überweisung;1,01E+13;Zalando Se;[iban];DEUTDEHH210;-24,95;EUR;leisure
153;89990210.0;25.01.2016;25.01.2016;Euro-Überweisung;Euro-Überweisung;Anna Fein;[iban];CSDBDE71XXX;50;EUR;private
154;89990210.0;22.01.2016;22.01.2016;Lastschrift (Einzugsermächtigung);Visa6218502106060876 20,00Eur0,0000000000 19.01. 20,00 10316011;Bankhaus August Lenz Atm;922904916;76030080;-20;EUR;leisure
155;89990210.0;20.01.2016;20.01.2016;Lastschrift (Einzugsermächtigung);Visa62185013800-279-6620 19,95Eur0,0000000000 18.01. 0,00 10355999;Amazon De Marketplace;922904916;76030080;-19,95;EUR;leisure
156;89990210.0;20.01.2016;20.01.2016;Lastschrift (Einzugsermächtigung);Visa62185013800-279-6620 12,80Eur0,0000000000 18.01. 0,00 10355999;Amazon De Marketplace;922904916;76030080;-12,8;EUR;leisure
157;89990210.0;20.01.2016;20.01.2016;Lastschrift (Einzugsermächtigung);Kd-Nr. K358853507/ Rg-Nr. 150244534 116;1U1 Telecom Gmbh;[iban];COBADEFF;-24,99;EUR;living
158;89990210.0;19.01.2016;19.01.2016;Lastschrift (Einzugsermächtigung);Visa62185013Nuernberg 70,00Eur0,0000000000 16.01. 0,00 10355311;Breuninger Gmbh & Co.;922904916;76030080;-70;EUR;leisure
159;89990210.0;19.01.2016;19.01.2016;Lastschrift (Einzugsermächtigung);Visa62185013Nuernberg 50,00Eur0,0000000000 16.01. 50,00 10316011;*Deutsche Bank Ag;922904916;76030080;-50;EUR;leisure
160;89990210.0;19.01.2016;19.01.2016;Lastschrift (Einzugsermächtigung);Visa62185013Amazon.De 9,99Eur0,0000000000 15.01. 0,00 10355969;Amazon Eu;922904916;76030080;-9,99;EUR;leisure
161;89990210.0;18.01.2016;18.01.2016;Lastschrift (Einzugsermächtigung);Visa6218501306060876 40,00Eur0,0000000000 14.01. 40,00 10316011;Bankhaus August Lenz Atm;922904916;76030080;-40;EUR;leisure
162;89990210.0;15.01.2016;15.01.2016;Lastschrift (Einzugsermächtigung);Visa6218501306060876 30,00Eur0,0000000000 13.01. 30,00 10316011;Bankhaus August Lenz Atm;922904916;76030080;-30;EUR;leisure
163;89990210.0;13.01.2016;13.01.2016;Lastschrift (Einzugsermächtigung);Visa6218501306060876 20,00Eur0,0000000000 11.01. 20,00 10316011;Bankhaus August Lenz Atm;922904916;76030080;-20;EUR;leisure
164;89990210.0;13.01.2016;13.01.2016;Euro-Überweisung;Gas Re: 320000042615 Vk: 2202002154 14;E Wie Einfach Gmbh;[iban];DEUTDEDK;275,98;EUR;living
165;89990210.0;11.01.2016;11.01.2016;Lastschrift (Einzugsermächtigung);Visa6218501306060876 20,00Eur0,0000000000 07.01. 20,00 10316011;Bankhaus August Lenz Atm;922904916;76030080;-20;EUR;leisure
166;89990210.0;08.01.2016;08.01.2016;Lastschrift (Einzugsermächtigung);Bears + Friends Gmb//Pulsnitz/De 20 16-01-02T14:18:06 Folgenr.000 Verfa Lld.2016-12;Bears + Friends Gmb;[iban];BYLADEM1RBG;-5;EUR;leisure
167;;08.07.2016;08.07.2016;Lebensmittel / Getraenke;2831 Edeka Neubauer Nuernb.//Nuernb 2016-05-09T17:54:45 Kfn 9 Vj 1612 Lastschrift;Kartenzahlung;9736000780;25190001;-19.99;EUR;standardOfLiving
168;;05.07.2016;05.07.2016;Drogerie;Dm Fil.1137 H:65128//Nuernberg/De 2 016-04-19T17:03:43Folgenr.001 Verf Alld.2020 -12;Dm Drogeriemarkt Sagt Danke;7755566780;25190001;-28.85;EUR;standardOfLiving
169;;01.07.2016;01.07.2016;Bargeld;16.02/16.34Uhr Nuernberg All Eur 70,00 Geb.Eur 0,00 Einzahlung/Auszahlung Ga Nr55508568 Blz76010085 9;Bargeld;9999900780;25190001;-50.00;EUR;private
170;;29.06.2016;29.06.2016;Lohn / Gehalt;Gehalt Adorsys GmbH & Co. KG End-To-End-Ref.: Notprovided Kundenreferenz: Nsct1603300013660000000000000000001 Gutschrift;Adorsys GmbH & Co. KG;7807800780;25190001;2000.00;EUR;income
171;;28.06.2016;28.06.2016;Miete;Byladem1Sbt De12773501123456789889 Miete Beuthener Str. 25 End-To-End-Ref.: Notprovided Dauerauftrag Dauerauftrag;Georg Tasche;DE31251900019123456780;VOHADE2HXXX;-670.00;EUR;living
172;;15.06.2016;15.06.2016;Mieteinnahmen;Mietzuschuss End-To-End-Ref.: Notprovided Kundenreferenz: Nsct1603080001510000000000000000006 Gutschrift;Isabel Anna;[iban];VOHADE2HXXX;200.00;EUR;finance
173;;10.06.2016;10.06.2016;Lebensmittel / Getraenke;2831 Edeka Neubauer Nuernb.//Nuernb 2016-05-10T17:54:45 Kfn 9 Vj 1612 Lastschrift;Kartenzahlung;9736000780;25190001;-25.99;EUR;standardOfLiving
174;;08.06.2016;08.06.2016;Drogerie;Dm Fil.1137 H:65128//Nuernberg/De 2 016-02-16T17:03:43Folgenr.001 Verf Alld.2020 -12;Dm Drogeriemarkt Sagt Danke;7755566780;25190001;-19.99;EUR;standardOfLiving
175;;03.06.2016;03.06.2016;Lebensmittel / Getraenke;2831 Edeka Neubauer Nuernb.//Nuernb 2016-05-04T17:54:45 Kfn 9 Vj 1612 Lastschrift;Kartenzahlung;9736000780;25190001;-73.21;EUR;standardOfLiving
176;;02.06.2016;02.06.2016;Lebensmittel / Getraenke;2831 Edeka Neubauer Nuernb.//Nuernb 2016-06-02T17:54:45 Kfn 9 Vj 1612 Lastschrift;Kartenzahlung;9736000780;25190001;-10.00;EUR;standardOfLiving
177;;02.06.2016;02.06.2016;Geldanlage;Ccbade31Xxx De71310108339900123456 Sparen End-To-End-Ref.: Notprovided Dauerauftrag Dauerauftrag;Michael Koffer;DE69790800529736000780;DRESDEFF790;-300.00;EUR;finance
178;;01.06.2016;01.06.2016;Drogerie;Dm Fil.1137 H:65128//Nuernberg/De 2 016-06-01T17:03:43Folgenr.001 Verf Alld.2020 -12;Dm Drogeriemarkt Sagt Danke;7755566780;25190001;-28.85;EUR;standardOfLiving
179;;01.06.2016;01.06.2016;Bargeld;01.06/16.34Uhr Nuernberg All Eur 70,00 Geb.Eur 0,00 Einzahlung/Auszahlung Ga Nr55508568 Blz76010085 9;Bargeld;9999900780;25190001;-70.00;EUR;private
180;;31.05.2016;31.05.2016;Geldanlage;Ssknde77Xxx De41760501010012345675 Einmalsparen End-To-End-Ref.: Ccb.91.Ue.162146 Ueberweisung;Christina Jung;DE31251900019736333780;VOHADE2HXXX;-250.00;EUR;finance
181;;30.05.2016;30.05.2016;Lohn / Gehalt;Gehalt Adorsys GmbH & Co. KG End-To-End-Ref.: Notprovided Kundenreferenz: Nsct1603300013660000000000000000001 Gutschrift;Adorsys GmbH & Co. KG;7807800780;25190001;2000.00;EUR;income
182;;27.05.2016;27.05.2016;Miete;Byladem1Sbt De12773501123456789889 Miete Beuthener Str. 25 End-To-End-Ref.: Notprovided Dauerauftrag Dauerauftrag;Georg Tasche;DE31251900019123456780;VOHADE2HXXX;-670.00;EUR;living
183;;18.05.2016;18.05.2016;Mieteinnahmen;Mietzuschuss End-To-End-Ref.: Notprovided Kundenreferenz: Nsct1603080001510000000000000000006 Gutschrift;Isabel Anna;[iban];VOHADE2HXXX;200.00;EUR;finance
184;;10.05.2016;10.05.2016;Lebensmittel / Getraenke;2831 Edeka Neubauer Nuernb.//Nuernb 2016-05-10T17:54:45 Kfn 9 Vj 1612 Lastschrift;Kartenzahlung;9736000780;25190001;-25.99;EUR;standardOfLiving
185;;09.05.2016;09.05.2016;Lebensmittel / Getraenke;2831 Edeka Neubauer Nuernb.//Nuernb 2016-05-09T17:54:45 Kfn 9 Vj 1612 Lastschrift;Kartenzahlung;9736000780;25190001;-19.99;EUR;standardOfLiving
186;;04.05.2016;04.05.2016;Lebensmittel / Getraenke;2831 Edeka Neubauer Nuernb.//Nuernb 2016-05-04T17:54:45 Kfn 9 Vj 1612 Lastschrift;Kartenzahlung;9736000780;25190001;-73.21;EUR;standardOfLiving
187;;03.05.2016;03.05.2016;Geldanlage;Ccbade31Xxx De71310108339900123456 Sparen End-To-End-Ref.: Notprovided Dauerauftrag Dauerauftrag;Michael Koffer;DE69790800529736000780;DRESDEFF790;-300.00;EUR;finance
188;;28.04.2016;28.04.2016;Lohn / Gehalt;Gehalt Adorsys GmbH & Co. KG End-To-End-Ref.: Notprovided Kundenreferenz: Nsct1603300013660000000000000000001 Gutschrift;Adorsys GmbH & Co. KG;7807800780;25190001;2000.00;EUR;income
189;;27.04.2016;27.04.2016;Miete;Byladem1Sbt De12773501123456789889 Miete Beuthener Str. 25 End-To-End-Ref.: Notprovided Dauerauftrag Dauerauftrag;Georg Tasche;DE31251900019123456780;VOHADE2HXXX;-670.00;EUR;living
190;;19.04.2016;19.04.2016;Drogerie;Dm Fil.1137 H:65128//Nuernberg/De 2 016-04-19T17:03:43Folgenr.001 Verf Alld.2020 -12;Dm Drogeriemarkt Sagt Danke;7755566780;25190001;-28.85;EUR;standardOfLiving
191;;19.04.2016;19.04.2016;Bargeld;19.04/16.34Uhr Nuernberg All Eur 70,00 Geb.Eur 0,00 Einzahlung/Auszahlung Ga Nr55508568 Blz76010085 9;Bargeld;9999900780;25190001;-100.00;EUR;private
192;;15.04.2016;15.04.2016;Mieteinnahmen;Mietzuschuss End-To-End-Ref.: Notprovided Kundenreferenz: Nsct1603080001510000000000000000006 Gutschrift;Isabel Anna;[iban];VOHADE2HXXX;200.00;EUR;finance
193;;04.04.2016;04.04.2016;Geldanlage;Ccbade31Xxx De71310108339900123456 Sparen End-To-End-Ref.: Notprovided Dauerauftrag Dauerauftrag;Michael Koffer;DE69790800529736000780;DRESDEFF790;-300.00;EUR;finance
194;;30.03.2016;30.03.2016;Lohn / Gehalt;Gehalt Adorsys GmbH & Co. KG End-To-End-Ref.: Notprovided Kundenreferenz: Nsct1603300013660000000000000000001 Gutschrift;Adorsys GmbH & Co. KG;7807800780;25190001;2000.00;EUR;income
195;;29.03.2016;29.03.2016;Miete;Byladem1Sbt De12773501123456789889 Miete Beuthener Str. 25 End-To-End-Ref.: Notprovided Dauerauftrag Dauerauftrag;Georg Tasche;DE31251900019123456780;VOHADE2HXXX;-670.00;EUR;living
196;;16.03.2016;16.03.2016;Geldanlage;Spdude68Xxx De41760501010012345675 Einmalsparen End-To-End-Ref.: Ccb.91.Ue.162146 Ueberweisung;Christina Jung;DE31251900019736333780;VOHADE2HXXX;-1000.00;EUR;finance
197;;15.03.2016;15.03.2016;Lebensmittel / Getraenke;2831 Edeka Neubauer Nuernb.//Nuernb 2016-03-15T17:54:45 Kfn 9 Vj 1612 Lastschrift;Kartenzahlung;9736000780;25190001;-10.00;EUR;standardOfLiving
198;;15.03.2016;15.03.2016;Mieteinnahmen;Mietzuschuss End-To-End-Ref.: Notprovided Kundenreferenz: Nsct1603080001510000000000000000006 Gutschrift;Isabel Anna;[iban];VOHADE2HXXX;200.00;EUR;finance
199;;02.03.2016;02.03.2016;Geldanlage;Ccbade31Xxx De71310108339900123456 Sparen End-To-End-Ref.: Notprovided Dauerauftrag Dauerauftrag;Michael Koffer;DE69790800529736000780;DRESDEFF790;-300.00;EUR;finance
200;;26.02.2016;26.02.2016;Lohn / Gehalt;Gehalt Adorsys GmbH & Co. KG End-To-End-Ref.: Notprovided Kundenreferenz: Nsct1603300013660000000000000000001 Gutschrift;Adorsys GmbH & Co. KG;7807800780;25190001;2000.00;EUR;income
201;;25.02.2016;25.02.2016;Miete;Byladem1Sbt De12773501123456789889 Miete Beuthener Str. 25 End-To-End-Ref.: Notprovided Dauerauftrag Dauerauftrag;Georg Tasche;DE31251900019123456780;VOHADE2HXXX;-670.00;EUR;living
202;;16.02.2016;16.02.2016;Drogerie;Dm Fil.1137 H:65128//Nuernberg/De 2 016-02-16T17:03:43Folgenr.001 Verf Alld.2020 -12;Dm Drogeriemarkt Sagt Danke;7755566780;25190001;-28.85;EUR;standardOfLiving
203;;16.02.2016;16.02.2016;Bargeld;16.02/16.34Uhr Nuernberg All Eur 70,00 Geb.Eur 0,00 Einzahlung/Auszahlung Ga Nr55508568 Blz76010085 9;Bargeld;9999900780;25190001;-50.00;EUR;private
204;;15.02.2016;15.02.2016;Mieteinnahmen;Mietzuschuss End-To-End-Ref.: Notprovided Kundenreferenz: Nsct1603080001510000000000000000006 Gutschrift;Isabel Anna;[iban];VOHADE2HXXX;200.00;EUR;finance
205;;02.02.2016;02.02.2016;Geldanlage;Ccbade31Xxx De71310108339900123456 Sparen End-To-End-Ref.: Notprovided Dauerauftrag Dauerauftrag;Michael Koffer;DE69790800529736000780;DRESDEFF790;-300.00;EUR;finance
206;;28.01.2016;28.01.2016;Lohn / Gehalt;Gehalt Adorsys GmbH & Co. KG End-To-End-Ref.: Notprovided Kundenreferenz: Nsct1603300013660000000000000000001 Gutschrift;Adorsys GmbH & Co. KG;7807800780;25190001;2000.00;EUR;income
207;;28.01.2016;28.01.2016;Geldanlage;Ssknde77Xxx De41760501010012345675 Einmalsparen End-To-End-Ref.: Ccb.91.Ue.162146 Ueberweisung;Christina Jung;DE31251900019736333780;VOHADE2HXXX;-4000.00;EUR;finance
208;89990210.0;08.01.2016;08.01.2016;Lastschrift (Einzugsermächtigung);Abonnement Kd-Nr. 5104489.;Vag;[iban];SSKNDE77;-51,2;EUR;leisure
